path,label,pca
s3a://p8-fruits-s3/input_images/cherry wax red/325_100.jpg,cherry wax red,"[86.7898052798096,-45.952775965205554,-1.5330427624552225,39.96666766696963,56.202809632999646,87.3227556463845]"
s3a://p8-fruits-s3/input_images/cherry wax red/3_100.jpg,cherry wax red,"[80.83829958185547,-44.386707486572774,-4.780444633136516,36.14732219761603,50.634422294820475,76.87594319046188]"
s3a://p8-fruits-s3/input_images/cherry wax red/148_100.jpg,cherry wax red,"[83.76068537377301,-45.20220706592554,-2.627751018587583,37.54762782962874,53.15517227382861,81.03745323623959]"
s3a://p8-fruits-s3/input_images/cherry wax red/2_100.jpg,cherry wax red,"[80.80975685899877,-44.6169564741353,-4.90785018214255,36.63664204633868,52.71874267897154,79.01861531996181]"
s3a://p8-fruits-s3/input_images/cherry wax red/147_100.jpg,cherry wax red,"[83.06128845530108,-45.70859736717628,-3.3428709139813706,38.2443953291128,53.70050973340113,82.86316572826627]"
s3a://p8-fruits-s3/input_images/cherry wax red/r_46_100.jpg,cherry wax red,"[73.21581620280281,-42.81354551491033,-5.511049497117064,32.224719851879975,45.190997561136555,70.56475003618624]"
s3a://p8-fruits-s3/input_images/Banana/50_100.jpg,Banana,"[-87.36831511385407,-66.81881196477273,167.44995050977533,-175.9620267163331,107.2226586109782,3.07236202440319]"
s3a://p8-fruits-s3/input_images/cherry wax red/r_122_100.jpg,cherry wax red,"[72.37579897376392,-41.34429726482497,-4.617051079593824,31.37534785917027,42.479229607800406,68.03346060478927]"
s3a://p8-fruits-s3/input_images/Banana/49_100.jpg,Banana,"[-100.34787312264937,-76.80434552316753,194.19007453741108,-220.74688474275234,127.5035944820771,3.193036705620533]"
s3a://p8-fruits-s3/input_images/cherry wax red/r_192_100.jpg,cherry wax red,"[68.13791577604194,-39.50211789556584,-5.215553723578854,27.555361916169193,38.01418404955317,59.23153215158893]"
s3a://p8-fruits-s3/input_images/Banana/0_100.jpg,Banana,"[-203.8710722005632,-127.39906424194305,213.1395654702452,256.87987667005063,-104.39542446338106,13.240483924370892]"
s3a://p8-fruits-s3/input_images/Banana/203_100.jpg,Banana,"[-154.2124088007327,-68.93493891611612,71.54439073392334,88.58001415290266,-16.97725593732863,-9.897734484890188]"
s3a://p8-fruits-s3/input_images/Banana/r_110_100.jpg,Banana,"[-125.29197389578648,-35.41150495716229,-140.91925142850909,-13.426448620010264,117.46708572845331,-45.46784291452579]"
s3a://p8-fruits-s3/input_images/Banana/r_91_100.jpg,Banana,"[-162.7082339130863,-37.294504122350816,-153.21883824097722,21.86395234029766,85.63823763005124,-23.782990753770452]"
s3a://p8-fruits-s3/input_images/Banana/r_298_100.jpg,Banana,"[-107.44956706845161,-28.81736615120329,-111.75064373768141,27.54279724614953,68.81156694559348,-43.77918018047931]"
s3a://p8-fruits-s3/input_images/Banana/r_302_100.jpg,Banana,"[-99.95562409408406,-29.509637985736383,-98.38851831867878,26.450449159815978,63.52744318090706,-44.53372587829342]"
s3a://p8-fruits-s3/input_images/Banana/r_7_100.jpg,Banana,"[-90.05253696561918,-28.725781623766125,-77.81916184698125,25.357959434927697,52.63468622356575,-45.33815500629417]"
s3a://p8-fruits-s3/input_images/Banana/r_188_100.jpg,Banana,"[-53.85371610992606,-19.595337088760147,-62.89226831815592,16.51427691561057,38.8620611143525,-24.853096439492056]"
